,a.1.2,a.1.3,a.3.1,a.3.2,a.3.3,a.3.4,a.3.6,b.1.1,b.1.2,b.1.3,b.1.4,b.1.5,b.1.7,b.3.1,b.3.2,b.3.3,b.3.4,b.6.1,c.2.10,c.2.2,c.2.3,c.2.4,c.2.7,c.2.8,c.2.9,c.3.1,c.3.2,c.4.1,c.4.2,c.4.3,c.4.4,c.5.1,d.1.1,d.1.2,d.4.1,d.5.1,d.5.2,d.5.3,d.5.4,e.1.1,e.1.2,f.2.1,f.4.1,f.6.1,f.6.2,g.1.1,g.1.2,g.2.1,g.2.2,g.2.3,g.3.2,g.4.1,g.4.2,g.4.3,g.4.4,g.4.5,h.2.1,h.2.2,h.2.3,h.2.4,i.1.1,i.1.3,i.1.4,i.2.3,i.2.5,i.3.1,i.3.2,i.3.3,i.3.4,i.3.5,i.3.6,j.1.1,j.2.1,j.2.2,j.2.3,j.3.3,j.3.4,j.4.1,j.5.1,j.5.4,j.5.5,j.6.1,j.6.2,j.6.3,j.6.4,j.7.1,j.7.2
c.3.1,0.4027493536551207,0.4027493536551207,0.41614512152268246,0.38326254233191837,0.5130269567889828,0.49871667455301083,0.3669305911578943,,,-0.06523090624620655,0.06577678090153163,0.0,,-0.03766108128073053,,,,2.2461094761596866e-17,0.7334323594597253,0.7290213358526448,0.7373056692478884,0.733455072192327,0.733455072192327,0.7139586588348841,0.733455072192327,1,0.794427383967068,0.7865217234067967,0.8121018719277987,0.7618326310345573,0.7001048508672891,0.7754127864472963,0.5048582381015906,0.5265097167033101,0.5181178762316313,0.6197011265468344,0.61680510356463,0.61680510356463,0.61680510356463,0.01966785837190287,0.05488184261195998,-0.08289683258875354,-0.08336635690697164,0.1706141220328819,-0.11612226429507168,-0.06523090624620655,0.4786311726268076,0.27059285446471054,0.2286453677392266,0.29815643909135026,0.2993027978433463,,,,0.12956823805693413,,0.04838326558231657,-1.0181225575402905e-10,0.3132220101558779,-1.5098021270698592e-10,,3.294217911737549e-17,3.294217911737549e-17,-0.17701072397931578,,,,-0.04125564751498347,,0.06523090624620649,-0.09591448638595215,,0.13046181193803966,0.12762868691781826,0.10257085441818131,,,,-0.037661081054764005,-0.1537397560617537,-0.03766108105476401,,,-0.06022338296481412,-0.022099232822886374,,
c.3.2,0.4050937255938588,0.4050937255938588,0.4702572789697163,0.46376271414067366,0.4071435356307905,0.42347323738411274,0.4646852065873312,,,7.115562331958936e-18,0.00527608341894111,-0.07021743529322837,,-0.03655250870651067,,,,-0.08108011033670103,0.9080602117801285,0.9034575617714509,0.9034575617714513,0.9080610992243853,0.9080610992243853,0.8883908459053714,0.9080610992243853,0.794427383967068,1,0.8055365283413235,0.8099639346857173,0.7872431716528632,0.7374331618412401,0.7511883783250445,0.6877302583882525,0.5417024633215369,0.6169968397822889,0.742047173472256,0.7010430784327994,0.7010430784327994,0.7010430784327994,0.04442513479862834,0.04076837196993539,-0.0992982253668124,-0.09814572336962003,0.19871041318327207,-0.12800459024692118,7.45175788175418e-18,0.5420834842388517,0.19758542810986385,0.1793735846855346,0.22980508849991355,0.3543378932345638,,,,0.12163348032070759,,0.02355098059801026,-0.010031257340851998,0.26089706131642,-0.014875627715538168,,8.380682966741519e-17,8.380682966741519e-17,-0.10793919460792614,,,,-0.02220470283143773,,0.07021743529322837,-0.16520596995485443,,0.06331080218579388,-0.07306607350921192,-0.05514557023384235,,,,-0.04054005492511014,-0.16614776664876124,-0.04054005492511013,,,-0.021390367776139167,3.2417252823925954e-30,,
c.4.1,0.36636023934905204,0.36636023934905204,0.376694119757231,0.37268569873253615,0.5000491357692215,0.4823040179169796,0.3431701869538489,,,-3.3577760876964297e-18,0.1390611877976605,-0.05834532570335403,,-0.1347427578010372,,,,-0.06737137900157564,0.8482044042859783,0.8447244684761446,0.8447244684761447,0.8484377456095565,0.8484377456095565,0.8330919272740485,0.8484377456095565,0.7865217234067967,0.8055365283413235,1,0.9664986826947167,0.9836744623229067,0.935089513283467,0.8385876642796799,0.4636877227685175,0.5912177698517546,0.6007487499366025,0.6027467001369043,0.5947510283058294,0.5947510283058294,0.5947510283058294,0.017591777676211444,0.02103800507846438,-0.1631222768936208,-0.16511142994407124,0.08336732916535947,-0.20426732869839723,-3.490439435112092e-18,0.41207700626678934,0.22039155620534415,0.22208282311920502,0.25290432895873144,0.33739505859090396,,,,0.029566887711249427,,0.0828427664062319,-9.106525750425271e-11,0.2826513165766458,-1.3504319017199062e-10,,3.3502540768336157e-17,3.3502540768336157e-17,0.0,,,,-0.01845041211539898,,0.05834532570335403,-0.17591777566182873,,0.11669065084659294,-0.058405693556272606,-0.04893001645373921,,,,-0.03368568929867368,-0.16842844709971097,-0.03368568929867369,,,-0.14498270554245452,0.13431044464308062,,
c.4.2,0.39469533309506893,0.39469533309506893,0.3981128952379077,0.3968548285808102,0.5251881297086594,0.5077838846150383,0.3686580918492352,,,1.0394281856851146e-18,0.13996553429701603,-0.05872475861263108,,-0.13561902056896485,,,,-0.06780951038619669,0.8538356821695999,0.857675955424359,0.850217903606621,0.8540723412655524,0.8540723412655524,0.8383927011060942,0.8540723412655524,0.8121018719277987,0.8099639346857173,0.9664986826947167,1,0.911155399638001,0.8594796540900416,0.7843016349880337,0.48515079386850385,0.619768430793017,0.6056784008511126,0.6214077038059853,0.6139041598024654,0.6139041598024654,0.6139041598024654,0.017706181003343018,0.021174820005385737,-0.16418309812211698,-0.1661851870867959,0.08390948584822208,-0.20559572554705563,1.078769087394167e-18,0.436281711380852,0.2492143077499527,0.22328542729358977,0.2811985600086295,0.3747484898238502,,,,0.029230116019135322,,0.06382508040119153,0.010184164675107086,0.25204342293639126,-1.3592140434004474e-10,,4.5528812335489106e-17,4.5528812335489106e-17,-1.3877787807814457e-17,,,,-0.01857039933737284,,0.05872475861263108,-0.17706180892598922,,0.11744951666150451,-0.05878551905141295,-0.04924821946778031,,,,-0.033904754989669786,-0.16952377555863468,-0.03390475498966977,,,-0.14680595656425893,0.13856772316847324,,
c.4.3,0.3287461580390044,0.3287461580390044,0.36353495046604806,0.35894359901962813,0.48338030184833314,0.4659274096959566,0.32973165218372147,,,-4.6325952056945586e-18,0.1045409025950969,-0.057020330725915065,,-0.0987621096841415,,,,-0.0658414065877771,0.7999682611083997,0.7965748150884944,0.7965748150884946,0.8001980229834191,0.8001980229834191,0.7849734688322004,0.8001980229834191,0.7618326310345573,0.7872431716528632,0.9836744623229067,0.911155399638001,1,0.9467277855832447,0.8520988542468905,0.44677509081919486,0.5402008338379334,0.5624586166237382,0.5833565366546961,0.575527712785466,0.575527712785466,0.575527712785466,0.017192276657334377,0.020560241851877437,-0.1391283023591195,-0.14054094589270322,0.09942601575067452,-0.17594377454486224,-5.128359226838754e-18,0.3958135993134304,0.2061077023749798,0.22791095082537594,0.2380151414028898,0.2903865483363304,,,,0.04803063865180257,,0.09011060729662831,-8.899721930132975e-11,0.3012159176040783,-1.3197641937634508e-10,,2.6158526938021077e-17,2.6158526938021077e-17,-0.03438455315212363,,,,-0.018031411911185933,,0.057020330725915065,-0.1461343506011309,,0.11404066090443497,-0.03113417880342998,-0.029886774297609973,,,,-0.03292070309636431,-0.16460351607439427,-0.032920703096364315,,,-0.1256619112487312,0.09396858766665662,,
c.4.4,0.36625995158972086,0.36625995158972086,0.396937522447759,0.3806184808841127,0.5077030833590305,0.4903983412251773,0.3457282244965937,,,-0.05718892978632741,0.1782450199920409,0.0,,-0.09905413202040816,,,,-0.03301804400680271,0.7812402516075042,0.777141142388696,0.7844041437500279,0.7812550399736423,0.7812550399736423,0.7648459493164286,0.7812550399736423,0.7001048508672891,0.7374331618412401,0.935089513283467,0.8594796540900416,0.9467277855832447,1,0.8630968960433465,0.40122155422507705,0.5582513132830523,0.5560565527366659,0.5910337734621636,0.5851684191189136,0.5851684191189136,0.5851684191189136,0.01724311122143266,0.04811574795286824,-0.16570337032451926,-0.16705955644079826,0.08587000075043039,-0.20361231846045644,-0.05718892978632741,0.4319820701587732,0.2085490754835038,0.2269375263435054,0.22775618614305987,0.3202619107243967,,,,0.018676564619916895,,0.09089645682247988,-8.926035901877965e-11,0.3167627468181337,-1.323666506264365e-10,,2.2673280781730886e-17,2.2673280781730886e-17,0.01724311105370422,,,,-0.018084727615732522,,0.05718892978632739,-0.18105266637191902,,0.11437785902364107,-0.12230276096327837,-0.11390554687591947,,,,-0.03301804380869445,-0.16509021963779716,-0.03301804380869444,,,-0.12753386992756716,0.14878414658646064,,
c.5.1,0.34461863116294855,0.34461863116294855,0.37631805413096936,0.36476626677892765,0.49149153291515346,0.4813461308899852,0.37988430842330845,,,-2.7781862776670766e-18,0.1160975607511718,-0.057567039701804906,,-0.03323634566886888,,,,-0.06647269173657389,0.756815053228643,0.7530351978259293,0.7530351978259298,0.7569410864646233,0.7569410864646233,0.7406529164290205,0.7569410864646233,0.7754127864472963,0.7511883783250445,0.8385876642796799,0.7843016349880337,0.8520988542468905,0.8630968960433465,1,0.43479717720175043,0.5058478903619948,0.536897139170382,0.6230186314019609,0.6375258421660772,0.6375258421660772,0.6375258421660772,1.0414268568876059e-10,0.009225499053479528,-0.1404622597517145,-0.14188844766306155,0.10037930898057774,-0.17763071742244704,-2.9388574308829786e-18,0.4198649481119328,0.13740326705833641,0.13994391756738941,0.17348132272625297,0.2319950643424956,,,,0.04836682758159441,,0.0725008184205751,0.007487543017052996,0.2908579138059517,0.01110348370509431,,4.686216420507089e-17,4.686216420507089e-17,-0.06942846213754073,,,,-0.018204296470330228,,0.057567039701804906,-0.13992688302958142,,0.17270111852106987,0.0052387818020137806,-0.030173327664819234,,,,-0.03323634566886882,-0.1315795059042145,-0.033236345668868836,,,-0.07720653547730005,0.09566475461912259,,
d.1.1,0.41919750460387156,0.41919750460387156,0.4540656465975585,0.46457800443333025,0.3669921103405011,0.3889044742420056,0.4464758722799905,,,-0.06679919307912678,-0.012246944055309317,0.06679919307912675,,7.668148728979006e-17,,,,6.348908546162809e-17,0.5804343996188698,0.5768784069223923,0.5853619129450134,0.5804533962410484,0.5804533962410484,0.5950945045932194,0.5804533962410484,0.5048582381015906,0.6877302583882525,0.4636877227685175,0.48515079386850385,0.44677509081919486,0.40122155422507705,0.43479717720175043,1,0.5936353845284583,0.7177312173999467,0.7900076356431452,0.722397907294728,0.722397907294728,0.722397907294728,-1.2084424003156835e-10,0.016057518813904086,0.05093390726873097,0.05488113738890612,0.2297192386423044,0.043601831468887194,-8.091172816596432e-17,0.6322816313355698,0.29974280119568547,0.32930263248252234,0.32038495998501865,0.5276629936290959,,,,0.20972539405590732,,-0.0452996573496176,0.10136393084591605,0.21141134487614852,0.1314185754794299,,1.6464757199377133e-17,1.6464757199377133e-17,-0.08056285780235668,,,,0.04224751907153665,,0.0,-0.030211071623701,,1.6031804614972653e-10,0.05774990202338126,0.03501229052587257,,,,-0.11569959608625165,-0.15426612819213525,-0.11569959608625166,,,0.07110271094191886,-0.07390254244469933,,
d.1.2,0.3703096689254041,0.3703096689254041,0.2888098807668319,0.29902519962045565,0.34354012907489345,0.33828328925658663,0.29597767596789176,,,-0.05276892134602909,0.24186595381365558,0.05276892134602902,,-0.09139845264913139,,,,4.5481655915033204e-17,0.6582259300231202,0.6567626500944082,0.6634643098212851,0.6583123068417107,0.6583123068417107,0.674084043932794,0.6583123068417107,0.5265097167033101,0.5417024633215369,0.5912177698517546,0.619768430793017,0.5402008338379334,0.5582513132830523,0.5058478903619948,0.5936353845284583,1,0.8301892075716615,0.5641913638073591,0.5952057610364359,0.5952057610364359,0.5952057610364359,-0.07955214199015707,-0.040168701553049045,-0.04828311024258928,-0.05298833556817773,0.034504821794489215,-0.09393778175728434,-8.411517720932581e-17,0.47413108835243334,0.32270254163585554,0.3875076432425959,0.4033563074020055,0.37175234678750363,,,,0.0373478667731389,,0.06374216257936507,0.06634686363179398,0.07023464947098167,0.11195829317421155,,4.381857286538226e-17,4.381857286538226e-17,0.09546257003237343,,,,0.06674799224924786,,0.0,-0.0536159637948669,,0.2110756847665029,0.1296577290753444,0.027658429886485793,,,,-0.030466150761179128,-0.11435240187779998,-0.030466150761179124,,,-0.13191967538896296,0.18863637124415225,,
d.4.1,0.3948624803504286,0.3948624803504286,0.3177155745708508,0.33957063462445625,0.2972195665378869,0.30885440112342166,0.3264336185302951,,,-0.05890150907169066,0.26997462349607404,0.058901509071690575,,-0.034006801914175,,,,6.54274417175823e-17,0.7268642573579928,0.7256084138942817,0.7330889130428155,0.7269552480377055,0.7269552480377055,0.7452640983094115,0.7269552480377055,0.5181178762316313,0.6169968397822889,0.6007487499366025,0.6056784008511126,0.5624586166237382,0.5560565527366659,0.536897139170382,0.7177312173999467,0.8301892075716615,1,0.6281358380338422,0.6616457004081788,0.6616457004081788,0.6616457004081788,-0.0887973658278741,-0.04483694338586281,-0.06587090338653451,-0.06990031786589836,0.04707368197493082,-0.1118451688382209,-9.051025517244422e-17,0.5107781357162567,0.30383388963903835,0.3384122713182682,0.341061810002327,0.40364246489050176,,,,-0.016746507391515543,,0.01835655701458626,0.1353463270394217,0.22082165071020662,0.18404617815181057,,3.6898583472294105e-17,3.6898583472294105e-17,0.1420757850791949,,,,0.07450517029152927,,0.0,-0.13215137356974566,,0.23560603560073307,0.0107204456708974,-0.10496745007503527,,,,-0.10202040594656554,-0.12602520752579355,-0.03400680191417494,,,-0.14414417032098323,0.23268946048232683,,
d.5.1,0.4222974200286699,0.4222974200286699,0.466065015014116,0.4465351728126788,0.3873643666324026,0.40299050137586634,0.42940050150670267,,,-0.07449026144849735,0.027314044167137407,0.07449026144849734,,2.5804182484641524e-10,,,,2.414276296438494e-17,0.668016156455559,0.6622190848085013,0.6716793574928793,0.6680647622687617,0.6680647622687617,0.6808293855740105,0.6680647622687617,0.6197011265468344,0.742047173472256,0.6027467001369043,0.6214077038059853,0.5833565366546961,0.5910337734621636,0.6230186314019609,0.7900076356431452,0.5641913638073591,0.6281358380338422,1,0.955082674279767,0.955082674279767,0.955082674279767,-0.044919317827657616,-0.011937557307366516,0.053011739218828895,0.054399995502799184,0.13169223429152382,0.030941286774467534,-5.904410141628756e-17,0.678818524897897,0.18838562948983353,0.1725374882433368,0.21801735119484922,0.3991982191556938,,,,0.21938912550458967,,-0.032569907827219136,0.10334599724129315,0.17309466603358564,0.13218211402958602,,3.3306898876034646e-17,3.3306898876034646e-17,-0.11229829403827941,,,,0.02355588896786832,,0.0,0.02245965921805509,,0.07449026131441484,0.1287981214103171,0.07808701100849656,,,,-0.04300697224125361,-0.21503486198039398,-0.04300697224125359,,,-0.048112052165019556,-0.03741913472079378,,
d.5.2,0.40369643349518597,0.40369643349518597,0.4234548643144168,0.4024642446076743,0.34820399923115725,0.3622597228444627,0.384770491884643,,,-0.07037407332846764,0.14192597551047142,0.07037407332846765,,0.12189147054048367,,,,2.635157137395094e-17,0.6845346843852792,0.679251233311942,0.6881887495812066,0.6845741846716521,0.6845741846716521,0.6974748042784445,0.6845741846716521,0.61680510356463,0.7010430784327994,0.5947510283058294,0.6139041598024654,0.575527712785466,0.5851684191189136,0.6375258421660772,0.722397907294728,0.5952057610364359,0.6616457004081788,0.955082674279767,1,1.0,1.0,-0.10609290717050594,-0.05357007641044634,-0.025041206086168593,-0.025696978029925346,0.0579467940340825,-0.05846306130953918,-4.3931690215976604e-17,0.6160723554888801,0.16422758553250888,0.14444996287225842,0.19309464264401754,0.34049209421668164,,,,0.13737404669778513,,-0.0616249525838238,0.12509522404619505,0.1398281637812525,0.16559906760137685,,3.3392939657725807e-17,3.3392939657725807e-17,-0.10609290698725449,,,,0.02225423599416626,,0.0,0.053046454208307635,,0.2814962923849329,0.16010656012786223,0.0073772069729531285,,,,-0.04063048993637821,-0.20315245041324034,-0.04063048993637822,,,-0.10320612120695516,0.09659982653032166,,
d.5.3,0.40369643349518597,0.40369643349518597,0.4234548643144168,0.4024642446076743,0.34820399923115725,0.3622597228444627,0.384770491884643,,,-0.07037407332846764,0.14192597551047142,0.07037407332846765,,0.12189147054048367,,,,2.635157137395094e-17,0.6845346843852792,0.679251233311942,0.6881887495812066,0.6845741846716521,0.6845741846716521,0.6974748042784445,0.6845741846716521,0.61680510356463,0.7010430784327994,0.5947510283058294,0.6139041598024654,0.575527712785466,0.5851684191189136,0.6375258421660772,0.722397907294728,0.5952057610364359,0.6616457004081788,0.955082674279767,1.0,1,1.0,-0.10609290717050594,-0.05357007641044634,-0.025041206086168593,-0.025696978029925346,0.0579467940340825,-0.05846306130953918,-4.3931690215976604e-17,0.6160723554888801,0.16422758553250888,0.14444996287225842,0.19309464264401754,0.34049209421668164,,,,0.13737404669778513,,-0.0616249525838238,0.12509522404619505,0.1398281637812525,0.16559906760137685,,3.3392939657725807e-17,3.3392939657725807e-17,-0.10609290698725449,,,,0.02225423599416626,,0.0,0.053046454208307635,,0.2814962923849329,0.16010656012786223,0.0073772069729531285,,,,-0.04063048993637821,-0.20315245041324034,-0.04063048993637822,,,-0.10320612120695516,0.09659982653032166,,
d.5.4,0.40369643349518597,0.40369643349518597,0.4234548643144168,0.4024642446076743,0.34820399923115725,0.3622597228444627,0.384770491884643,,,-0.07037407332846764,0.14192597551047142,0.07037407332846765,,0.12189147054048367,,,,2.635157137395094e-17,0.6845346843852792,0.679251233311942,0.6881887495812066,0.6845741846716521,0.6845741846716521,0.6974748042784445,0.6845741846716521,0.61680510356463,0.7010430784327994,0.5947510283058294,0.6139041598024654,0.575527712785466,0.5851684191189136,0.6375258421660772,0.722397907294728,0.5952057610364359,0.6616457004081788,0.955082674279767,1.0,1.0,1,-0.10609290717050594,-0.05357007641044634,-0.025041206086168593,-0.025696978029925346,0.0579467940340825,-0.05846306130953918,-4.3931690215976604e-17,0.6160723554888801,0.16422758553250888,0.14444996287225842,0.19309464264401754,0.34049209421668164,,,,0.13737404669778513,,-0.0616249525838238,0.12509522404619505,0.1398281637812525,0.16559906760137685,,3.3392939657725807e-17,3.3392939657725807e-17,-0.10609290698725449,,,,0.02225423599416626,,0.0,0.053046454208307635,,0.2814962923849329,0.16010656012786223,0.0073772069729531285,,,,-0.04063048993637821,-0.20315245041324034,-0.04063048993637822,,,-0.10320612120695516,0.09659982653032166,,
e.1.1,0.14185428155264387,0.14185428155264387,-1.3330673253655497e-10,-1.30058125104465e-10,-1.139357958777864e-10,-1.1850555344935863e-10,-1.7301481821625058e-10,,,-3.0151136957974466e-10,-0.08291849848325453,3.015113695797444e-10,,-0.08703882781959647,,,,1.7407767039059825e-10,1.1534917378195166e-10,1.1487592709035624e-10,1.5316790084884261e-10,1.1534927092955747e-10,1.1534927092955747e-10,1.1534928440714702e-10,1.1534927092955747e-10,0.01966785837190287,0.04442513479862834,0.017591777676211444,0.017706181003343018,0.017192276657334377,0.01724311122143266,1.0414268568876059e-10,-1.2084424003156835e-10,-0.07955214199015707,-0.0887973658278741,-0.044919317827657616,-0.10609290717050594,-0.10609290717050594,-0.10609290717050594,1,0.9301443649230108,-0.061306732019347214,-0.05504818824568358,0.043811963318364164,-0.035782813397570154,-3.0151136957974466e-10,0.1421608605397265,-5.563236430483882e-11,-5.872701103649613e-11,-5.6618096868200163e-11,0.12413396021782899,,,,0.050251890709282494,,-0.031035464875143665,-0.019608261965971242,0.11133572241723705,-0.029077631571334063,,0.30151134463258406,0.30151134463258406,-1.232595164407831e-32,,,,-0.09534625894189527,,0.6030226892651678,-0.022727272884297524,,0.15075567343188387,0.10975392986773072,0.14223139678685381,,,,-0.1740776554651155,-0.08703882747144126,-0.1740776554651155,,,0.12543630148656104,-0.09642365173454186,,
e.1.2,0.16425801224312886,0.16425801224312886,0.017713500838865255,0.017281832826290817,0.015139535193854931,0.015746751255916555,-0.017242366141807932,,,-0.24038492410231468,0.12119827461100467,0.24038492410231452,,-0.08095867504926473,,,,0.13878630063959912,0.010218227814106993,0.010176305399717825,0.04070522135463998,0.010218237800347408,0.010218237800347408,0.010218237800105941,0.010218237800347408,0.05488184261195998,0.04076837196993539,0.02103800507846438,0.021174820005385737,0.020560241851877437,0.04811574795286824,0.009225499053479528,0.016057518813904086,-0.040168701553049045,-0.04483694338586281,-0.011937557307366516,-0.05357007641044634,-0.05357007641044634,-0.05357007641044634,0.9301443649230108,1,-0.044804658901131576,-0.040230741655956234,0.032018997025512586,-0.02615107177887417,-0.24038492410231468,0.17473266303122945,0.0369615245951852,0.03901757186053444,0.03761643660477474,0.1402044686366013,,,,0.03338679494576745,,-0.07010669553271875,-0.007816506158685527,0.15163893155166974,-0.011591312205628392,,0.2403849241023146,0.2403849241023146,0.0,,,,-0.07601638753300233,,0.6009623102557863,-0.015099746273315416,,0.14022454000119103,0.08568016026103761,0.12389600311861246,,,,-0.13878630015384708,-0.10408972499394728,-0.13878630015384708,,,0.09445027486023272,-0.06406279729866123,,
f.2.1,-0.20157528445268866,-0.20157528445268866,-0.13110212784190708,-0.1279072430201769,-0.11205155302202646,-0.1165457136354607,-0.12761513774686956,,,-6.234317668735011e-29,-0.17940385328037486,0.0,,0.26413527167655054,,,,-1.36850518059152e-29,-0.2236419224507919,-0.2227243847408939,-0.22272438474089395,-0.2236421410153068,-0.2236421410153068,-0.2236421410100218,-0.2236421410153068,-0.08289683258875354,-0.0992982253668124,-0.1631222768936208,-0.16418309812211698,-0.1391283023591195,-0.16570337032451926,-0.1404622597517145,0.05093390726873097,-0.04828311024258928,-0.06587090338653451,0.053011739218828895,-0.025041206086168593,-0.025041206086168593,-0.025041206086168593,-0.061306732019347214,-0.044804658901131576,1,0.9327171275953109,0.47334595467453294,0.9637318453302018,-6.234317668735011e-29,0.31756803585326276,-0.03282739771862275,0.08415844479402085,-0.033409058168102676,0.049704428805835116,,,,-0.042360713875919116,,0.18051704373786273,0.11570390190193038,-0.018770480676435674,0.07549542092421543,,-0.05083285719247283,-0.05083285719247283,0.3371870259914596,,,,0.016074760870228685,,0.0,0.5249388923657291,,-0.2287478557648929,0.2567402331914871,0.050622947684670225,,,,0.32283199845164906,0.16141599922582447,0.32283199845164906,,,0.4934474231952685,-0.2384272324766348,,
f.4.1,-0.2331490906773156,-0.2331490906773156,-0.13453539290236793,-0.13125684134988977,-0.11498592707295573,-0.11959777948029285,-0.1309570865071564,,,-1.298594893239158e-28,-0.2008385780615011,0.0,,0.2635231381167821,,,,-2.7985586320137684e-29,-0.22700404325341353,-0.22607271174051188,-0.22607271174051188,-0.227004265103718,-0.227004265103718,-0.22700426509835353,-0.227004265103718,-0.08336635690697164,-0.09814572336962003,-0.16511142994407124,-0.1661851870867959,-0.14054094589270322,-0.16705955644079826,-0.14188844766306155,0.05488113738890612,-0.05298833556817773,-0.06990031786589836,0.054399995502799184,-0.025696978029925346,-0.025696978029925346,-0.025696978029925346,-0.05504818824568358,-0.040230741655956234,0.9327171275953109,1,0.5339054085860302,0.9614983965317897,-1.298594893239158e-28,0.3389505373181826,0.0505306086472707,0.048896337327576755,0.05142594786331803,0.08456270174933807,,,,-0.03803628857395124,,0.2067219808629837,0.11873392262163926,-1.0112559982849092e-10,0.07747247343396918,,-0.04564354682961753,-0.04564354682961753,0.330289129564181,,,,0.014433756847014922,,0.0,0.3853373175583946,,-0.22821773253230676,0.2554529532080818,0.0526321818006185,,,,0.3162277654239109,0.15811388271195545,0.3162277654239109,,,0.49371044113522394,-0.2432809200207296,,
f.6.1,0.1611438568915976,0.1611438568915976,0.3033778767177891,0.29598472918060187,0.25929374906672503,0.26969349563816525,0.2953087807497656,,,-3.200894190110816e-29,-0.1731645266502992,0.0,,0.13982253786449417,,,,-7.180488270916543e-30,0.05095788074391078,0.05074881539209013,0.05074881539209013,0.05095793054487996,0.05095793054487996,0.050957930543675735,0.05095793054487996,0.1706141220328819,0.19871041318327207,0.08336732916535947,0.08390948584822208,0.09942601575067452,0.08587000075043039,0.10037930898057774,0.2297192386423044,0.034504821794489215,0.04707368197493082,0.13169223429152382,0.0579467940340825,0.0579467940340825,0.0579467940340825,0.043811963318364164,0.032018997025512586,0.47334595467453294,0.5339054085860302,1,0.5101606899358451,-3.200894190110816e-29,0.2612012783384876,0.2010824735388004,0.18632415601599175,0.20464540359325187,0.2604840055186546,,,,0.030272467548424192,,0.15081612660055463,0.10237327761707882,0.1330226683458661,0.06679734700428443,,0.036326960762044266,0.036326960762044266,0.10222791465645646,,,,-0.011487593647962622,,0.0,0.14969087477463303,,-0.12108986982679432,0.12727591495726764,0.0533134035986151,,,,0.09787577629541214,0.04893788814770607,0.09787577629541214,,,0.2787495844818908,-0.19362335259758176,,
f.6.2,-0.24328280651929898,-0.24328280651929898,-0.1530403862203093,-0.14931087843049984,-0.13080194222137462,-0.13604814293022555,-0.14896989308892056,,,-2.785665071561698e-30,-0.2284634020192382,0.0,,0.2740754837109801,,,,-3.944304526105059e-31,-0.2761997612005058,-0.2750665939768067,-0.2750665939768068,-0.27620003112962344,-0.27620003112962344,-0.2762000311230965,-0.27620003112962344,-0.11612226429507168,-0.12800459024692118,-0.20426732869839723,-0.20559572554705563,-0.17594377454486224,-0.20361231846045644,-0.17763071742244704,0.043601831468887194,-0.09393778175728434,-0.1118451688382209,0.030941286774467534,-0.05846306130953918,-0.05846306130953918,-0.05846306130953918,-0.035782813397570154,-0.02615107177887417,0.9637318453302018,0.9614983965317897,0.5101606899358451,1,-2.785665071561698e-30,0.33223917182099205,0.03832064161206799,0.08957293210004098,0.038999635476141145,0.06107560729777877,,,,-0.02472461775905457,,0.20156232993386186,0.13506546480787177,0.008216804700985287,0.08812861062056337,,-0.029669541876070182,-0.029669541876070182,0.3220453202365686,,,,0.009382332946212726,,0.0,0.5412150516318578,,-0.237356331839855,0.2632521221071114,0.06220426126442178,,,,0.30833491886651804,0.15416745943325902,0.30833491886651804,,,0.518417564418885,-0.2719994021306523,,
g.1.1,-0.06721106123027451,-0.06721106123027451,-4.167089772529185e-17,-7.350506852993402e-17,-7.07213788446956e-17,-6.233201792153483e-17,0.07172815038636872,,,0.5000000000000007,-0.36667939915100267,-0.5000000000000003,,7.753971534874569e-28,,,,-0.2886751345948132,-1.1173937543148545e-18,1.6033430265674705e-25,-0.06350006363528894,-9.300723565620962e-19,-9.300723565620962e-19,9.47553335865668e-19,-9.300723565620962e-19,-0.06523090624620655,7.45175788175418e-18,-3.490439435112092e-18,1.078769087394167e-18,-5.128359226838754e-18,-0.05718892978632741,-2.9388574308829786e-18,-8.091172816596432e-17,-8.411517720932581e-17,-9.051025517244422e-17,-5.904410141628756e-17,-4.3931690215976604e-17,-4.3931690215976604e-17,-4.3931690215976604e-17,-3.0151136957974466e-10,-0.24038492410231468,-6.234317668735011e-29,-1.298594893239158e-28,-3.200894190110816e-29,-2.785665071561698e-30,1,-8.717957493675085e-17,-0.13838377063962118,-1.0562007171843292e-16,-0.14083575805942505,-0.05146322140656053,,,,-7.040583578698169e-29,,0.2573324818570386,0.23845524133760734,-0.04615735210771056,0.17359126849217246,,-1.3509243001732333e-28,-1.3509243001732333e-28,0.0,,,,1.4100888680825586e-29,,0.0,0.0,,-1.323314168490498e-28,4.35582563550467e-29,-6.7053176943786e-30,,,,-6.967735206043952e-28,7.062057052453916e-28,-6.9713380483535e-28,,,-2.3665827156630354e-30,-1.1117546514415046e-28,,
